,date,channel,campaign,spend
362,2025-04-01,TikTok Ads,Awareness Blast,4401.83
363,2025-04-01,Organic Search,SEO Blog,0.0
364,2025-04-02,Google Ads,Brand Search,4609.58
365,2025-04-02,Facebook Ads,Retargeting,2801.04
366,2025-04-02,TikTok Ads,Influencer Push,2756.82
367,2025-04-02,Organic Search,SEO Blog,0.0
368,2025-04-03,Google Ads,Competitor Search,4092.33
369,2025-04-03,Facebook Ads,Lookalike Audience,3424.84
370,2025-04-03,TikTok Ads,Influencer Push,3658.85
371,2025-04-03,Organic Search,Organic Landing,0.0
372,2025-04-04,Google Ads,Generic Search,4081.07
373,2025-04-04,Facebook Ads,Lookalike Audience,4505.02
374,2025-04-04,TikTok Ads,Influencer Push,2020.98
375,2025-04-04,Organic Search,Organic Landing,0.0
376,2025-04-05,Google Ads,Brand Search,2190.12
377,2025-04-05,Facebook Ads,Lookalike Audience,922.92
378,2025-04-05,TikTok Ads,UGC Campaign,3102.26
379,2025-04-05,Organic Search,Organic Landing,0.0
380,2025-04-06,Google Ads,Competitor Search,661.74
381,2025-04-06,Facebook Ads,Retargeting,2595.19
382,2025-04-06,TikTok Ads,Awareness Blast,2941.9
383,2025-04-06,Organic Search,SEO Blog,0.0
384,2025-04-07,Google Ads,Brand Search,1789.44
385,2025-04-07,Facebook Ads,Lookalike Audience,3158.75
386,2025-04-07,TikTok Ads,Awareness Blast,637.25
387,2025-04-07,Organic Search,Organic Landing,0.0
388,2025-04-08,Google Ads,Brand Search,668.07
389,2025-04-08,Facebook Ads,Winter Sale,4201.7
390,2025-04-08,TikTok Ads,Awareness Blast,2120.86
391,2025-04-08,Organic Search,SEO Blog,0.0
392,2025-04-09,Google Ads,Competitor Search,1071.77
393,2025-04-09,Facebook Ads,Retargeting,2850.09
394,2025-04-09,TikTok Ads,Influencer Push,3964.97
395,2025-04-09,Organic Search,Organic Landing,0.0
396,2025-04-10,Google Ads,Competitor Search,1471.19
397,2025-04-10,Facebook Ads,Lookalike Audience,3303.01
398,2025-04-10,TikTok Ads,Awareness Blast,884.06
399,2025-04-10,Organic Search,SEO Blog,0.0
400,2025-04-11,Google Ads,Brand Search,732.57
401,2025-04-11,Facebook Ads,Winter Sale,2891.1
402,2025-04-11,TikTok Ads,UGC Campaign,2932.86
403,2025-04-11,Organic Search,SEO Blog,0.0
404,2025-04-12,Google Ads,Competitor Search,3368.43
405,2025-04-12,Facebook Ads,Winter Sale,3767.41
406,2025-04-12,TikTok Ads,Awareness Blast,4891.33
407,2025-04-12,Organic Search,SEO Blog,0.0
408,2025-04-13,Google Ads,Generic Search,2823.35
409,2025-04-13,Facebook Ads,Winter Sale,1953.3
410,2025-04-13,TikTok Ads,Influencer Push,4078.34
411,2025-04-13,Organic Search,Organic Landing,0.0
412,2025-04-14,Google Ads,Generic Search,1718.75
413,2025-04-14,Facebook Ads,Winter Sale,2475.37
414,2025-04-14,TikTok Ads,Awareness Blast,853.05
415,2025-04-14,Organic Search,SEO Blog,0.0
416,2025-04-15,Google Ads,Competitor Search,614.08
417,2025-04-15,Facebook Ads,Winter Sale,4831.92
418,2025-04-15,TikTok Ads,UGC Campaign,4261.91
419,2025-04-15,Organic Search,SEO Blog,0.0
420,2025-04-16,Google Ads,Generic Search,3631.88
421,2025-04-16,Facebook Ads,Lookalike Audience,2340.29
422,2025-04-16,TikTok Ads,Awareness Blast,1279.82
423,2025-04-16,Organic Search,SEO Blog,0.0
424,2025-04-17,Google Ads,Brand Search,1203.97
425,2025-04-17,Facebook Ads,Winter Sale,1626.09
426,2025-04-17,TikTok Ads,Influencer Push,2971.52
427,2025-04-17,Organic Search,Organic Landing,0.0
428,2025-04-18,Google Ads,Brand Search,3715.68
429,2025-04-18,Facebook Ads,Winter Sale,3470.89
430,2025-04-18,TikTok Ads,UGC Campaign,1759.7
431,2025-04-18,Organic Search,Organic Landing,0.0
432,2025-04-19,Google Ads,Generic Search,4796.89
433,2025-04-19,Facebook Ads,Lookalike Audience,3820.54
434,2025-04-19,TikTok Ads,UGC Campaign,2994.59
435,2025-04-19,Organic Search,SEO Blog,0.0
436,2025-04-20,Google Ads,Generic Search,3252.74
437,2025-04-20,Facebook Ads,Winter Sale,2388.2
438,2025-04-20,TikTok Ads,UGC Campaign,1614.79
439,2025-04-20,Organic Search,SEO Blog,0.0
440,2025-04-21,Google Ads,Generic Search,2101.88
441,2025-04-21,Facebook Ads,Winter Sale,3910.31
442,2025-04-21,TikTok Ads,Awareness Blast,564.77
443,2025-04-21,Organic Search,SEO Blog,0.0
444,2025-04-22,Google Ads,Brand Search,1022.33
445,2025-04-22,Facebook Ads,Retargeting,707.01
446,2025-04-22,TikTok Ads,Awareness Blast,683.28
447,2025-04-22,Organic Search,Organic Landing,0.0
448,2025-04-23,Google Ads,Brand Search,4349.57
449,2025-04-23,Facebook Ads,Winter Sale,3666.46
450,2025-04-23,TikTok Ads,Influencer Push,2633.78
451,2025-04-23,Organic Search,SEO Blog,0.0
452,2025-04-24,Google Ads,Generic Search,940.25
453,2025-04-24,Facebook Ads,Retargeting,2712.27
454,2025-04-24,TikTok Ads,Awareness Blast,2630.62
455,2025-04-24,Organic Search,SEO Blog,0.0
456,2025-04-25,Google Ads,Generic Search,1279.41
457,2025-04-25,Facebook Ads,Retargeting,2452.33
458,2025-04-25,TikTok Ads,UGC Campaign,2293.27
459,2025-04-25,Organic Search,Organic Landing,0.0
460,2025-04-26,Google Ads,Competitor Search,3271.33
461,2025-04-26,Facebook Ads,Lookalike Audience,3357.92
462,2025-04-26,TikTok Ads,Awareness Blast,703.87
463,2025-04-26,Organic Search,SEO Blog,0.0
464,2025-04-27,Google Ads,Brand Search,2185.76
465,2025-04-27,Facebook Ads,Retargeting,3316.37
466,2025-04-27,TikTok Ads,Influencer Push,2764.11
467,2025-04-27,Organic Search,Organic Landing,0.0
468,2025-04-28,Google Ads,Brand Search,4354.2
469,2025-04-28,Facebook Ads,Winter Sale,3464.12
470,2025-04-28,TikTok Ads,UGC Campaign,1233.2
471,2025-04-28,Organic Search,Organic Landing,0.0
472,2025-04-29,Google Ads,Generic Search,817.56
473,2025-04-29,Facebook Ads,Lookalike Audience,3390.89
474,2025-04-29,TikTok Ads,Awareness Blast,619.3
475,2025-04-29,Organic Search,Organic Landing,0.0
476,2025-04-30,Google Ads,Competitor Search,3135.99
477,2025-04-30,Facebook Ads,Lookalike Audience,4731.04
478,2025-04-30,TikTok Ads,Influencer Push,3089.63
479,2025-04-30,Organic Search,Organic Landing,0.0
480,2025-05-01,Google Ads,Competitor Search,2246.76
481,2025-05-01,Facebook Ads,Winter Sale,3394.8
482,2025-05-01,TikTok Ads,Awareness Blast,2562.14
483,2025-05-01,Organic Search,SEO Blog,0.0
484,2025-05-02,Google Ads,Competitor Search,2955.28
485,2025-05-02,Facebook Ads,Retargeting,4736.59
486,2025-05-02,TikTok Ads,Influencer Push,2237.46
487,2025-05-02,Organic Search,SEO Blog,0.0
488,2025-05-03,Google Ads,Generic Search,4825.36
489,2025-05-03,Facebook Ads,Retargeting,4574.08
490,2025-05-03,TikTok Ads,Influencer Push,1381.06
491,2025-05-03,Organic Search,Organic Landing,0.0
492,2025-05-04,Google Ads,Competitor Search,812.13
493,2025-05-04,Facebook Ads,Retargeting,953.5
494,2025-05-04,TikTok Ads,UGC Campaign,582.0
495,2025-05-04,Organic Search,SEO Blog,0.0
496,2025-05-05,Google Ads,Competitor Search,924.99
497,2025-05-05,Facebook Ads,Retargeting,3573.53
498,2025-05-05,TikTok Ads,UGC Campaign,820.35
499,2025-05-05,Organic Search,Organic Landing,0.0
500,2025-05-06,Google Ads,Competitor Search,1935.39
501,2025-05-06,Facebook Ads,Retargeting,4301.94
502,2025-05-06,TikTok Ads,Awareness Blast,604.72
503,2025-05-06,Organic Search,Organic Landing,0.0
504,2025-05-07,Google Ads,Competitor Search,4165.11
505,2025-05-07,Facebook Ads,Retargeting,1768.35
506,2025-05-07,TikTok Ads,UGC Campaign,1031.74
507,2025-05-07,Organic Search,SEO Blog,0.0
508,2025-05-08,Google Ads,Brand Search,3635.32
509,2025-05-08,Facebook Ads,Retargeting,3330.24
510,2025-05-08,TikTok Ads,UGC Campaign,4448.62
511,2025-05-08,Organic Search,Organic Landing,0.0
512,2025-05-09,Google Ads,Competitor Search,3807.82
513,2025-05-09,Facebook Ads,Lookalike Audience,4115.66
514,2025-05-09,TikTok Ads,Influencer Push,1769.16
515,2025-05-09,Organic Search,Organic Landing,0.0
516,2025-05-10,Google Ads,Generic Search,1298.48
517,2025-05-10,Facebook Ads,Lookalike Audience,3877.77
518,2025-05-10,TikTok Ads,Influencer Push,4130.76
519,2025-05-10,Organic Search,Organic Landing,0.0
520,2025-05-11,Google Ads,Generic Search,4957.27
521,2025-05-11,Facebook Ads,Winter Sale,2356.78
522,2025-05-11,TikTok Ads,Awareness Blast,2174.08
523,2025-05-11,Organic Search,Organic Landing,0.0
524,2025-05-12,Google Ads,Generic Search,3993.86
525,2025-05-12,Facebook Ads,Retargeting,2033.62
526,2025-05-12,TikTok Ads,Awareness Blast,4688.41
527,2025-05-12,Organic Search,SEO Blog,0.0
528,2025-05-13,Google Ads,Competitor Search,4362.86
529,2025-05-13,Facebook Ads,Retargeting,2430.47
530,2025-05-13,TikTok Ads,UGC Campaign,3878.92
531,2025-05-13,Organic Search,SEO Blog,0.0
532,2025-05-14,Google Ads,Competitor Search,3895.44
533,2025-05-14,Facebook Ads,Winter Sale,964.06
534,2025-05-14,TikTok Ads,Awareness Blast,4561.49
535,2025-05-14,Organic Search,Organic Landing,0.0
536,2025-05-15,Google Ads,Brand Search,2773.64
537,2025-05-15,Facebook Ads,Winter Sale,4219.06
538,2025-05-15,TikTok Ads,UGC Campaign,1940.22
539,2025-05-15,Organic Search,Organic Landing,0.0
540,2025-05-16,Google Ads,Brand Search,4529.85
541,2025-05-16,Facebook Ads,Winter Sale,2251.41
542,2025-05-16,TikTok Ads,Influencer Push,548.77
543,2025-05-16,Organic Search,SEO Blog,0.0
544,2025-05-17,Google Ads,Brand Search,4574.22
545,2025-05-17,Facebook Ads,Winter Sale,910.79
546,2025-05-17,TikTok Ads,Awareness Blast,1936.91
547,2025-05-17,Organic Search,SEO Blog,0.0
548,2025-05-18,Google Ads,Generic Search,4775.28
549,2025-05-18,Facebook Ads,Retargeting,4777.73
550,2025-05-18,TikTok Ads,UGC Campaign,3080.47
551,2025-05-18,Organic Search,SEO Blog,0.0
552,2025-05-19,Google Ads,Competitor Search,3343.27
553,2025-05-19,Facebook Ads,Lookalike Audience,2518.0
554,2025-05-19,TikTok Ads,Awareness Blast,1819.45
555,2025-05-19,Organic Search,Organic Landing,0.0
556,2025-05-20,Google Ads,Generic Search,1978.99
557,2025-05-20,Facebook Ads,Winter Sale,3526.33
558,2025-05-20,TikTok Ads,Influencer Push,3885.69
559,2025-05-20,Organic Search,SEO Blog,0.0
560,2025-05-21,Google Ads,Brand Search,4062.11
561,2025-05-21,Facebook Ads,Retargeting,4053.28
562,2025-05-21,TikTok Ads,Influencer Push,910.43
563,2025-05-21,Organic Search,SEO Blog,0.0
564,2025-05-22,Google Ads,Competitor Search,2724.89
565,2025-05-22,Facebook Ads,Lookalike Audience,759.01
566,2025-05-22,TikTok Ads,Awareness Blast,2972.88
567,2025-05-22,Organic Search,SEO Blog,0.0
568,2025-05-23,Google Ads,Competitor Search,2486.89
569,2025-05-23,Facebook Ads,Winter Sale,4494.67
570,2025-05-23,TikTok Ads,Influencer Push,2079.12
571,2025-05-23,Organic Search,Organic Landing,0.0
572,2025-05-24,Google Ads,Brand Search,1026.8
573,2025-05-24,Facebook Ads,Retargeting,1143.46
574,2025-05-24,TikTok Ads,UGC Campaign,3926.8
575,2025-05-24,Organic Search,Organic Landing,0.0
576,2025-05-25,Google Ads,Generic Search,3281.98
577,2025-05-25,Facebook Ads,Lookalike Audience,955.05
578,2025-05-25,TikTok Ads,UGC Campaign,878.48
579,2025-05-25,Organic Search,Organic Landing,0.0
580,2025-05-26,Google Ads,Competitor Search,3654.36
581,2025-05-26,Facebook Ads,Retargeting,827.43
582,2025-05-26,TikTok Ads,Influencer Push,4198.37
583,2025-05-26,Organic Search,Organic Landing,0.0
584,2025-05-27,Google Ads,Generic Search,3678.09
585,2025-05-27,Facebook Ads,Retargeting,866.07
586,2025-05-27,TikTok Ads,Influencer Push,881.77
587,2025-05-27,Organic Search,Organic Landing,0.0
588,2025-05-28,Google Ads,Competitor Search,4939.88
589,2025-05-28,Facebook Ads,Retargeting,2184.22
590,2025-05-28,TikTok Ads,UGC Campaign,2167.89
591,2025-05-28,Organic Search,SEO Blog,0.0
592,2025-05-29,Google Ads,Generic Search,4157.6
593,2025-05-29,Facebook Ads,Retargeting,4762.62
594,2025-05-29,TikTok Ads,Influencer Push,4937.0
595,2025-05-29,Organic Search,Organic Landing,0.0
596,2025-05-30,Google Ads,Brand Search,3890.2
597,2025-05-30,Facebook Ads,Retargeting,2193.17
598,2025-05-30,TikTok Ads,Awareness Blast,875.75
599,2025-05-30,Organic Search,Organic Landing,0.0
600,2025-05-31,Google Ads,Competitor Search,3997.16
601,2025-05-31,Facebook Ads,Winter Sale,3012.82
602,2025-05-31,TikTok Ads,Influencer Push,2409.0
603,2025-05-31,Organic Search,SEO Blog,0.0
604,2025-06-01,Google Ads,Brand Search,4578.59
605,2025-06-01,Facebook Ads,Retargeting,1000.39
606,2025-06-01,TikTok Ads,UGC Campaign,2716.81
607,2025-06-01,Organic Search,SEO Blog,0.0
608,2025-06-02,Google Ads,Competitor Search,551.09
609,2025-06-02,Facebook Ads,Winter Sale,2608.97
610,2025-06-02,TikTok Ads,Influencer Push,753.36
611,2025-06-02,Organic Search,Organic Landing,0.0
612,2025-06-03,Google Ads,Generic Search,1034.68
613,2025-06-03,Facebook Ads,Retargeting,1028.87
614,2025-06-03,TikTok Ads,UGC Campaign,3421.45
615,2025-06-03,Organic Search,Organic Landing,0.0
616,2025-06-04,Google Ads,Generic Search,3857.2
617,2025-06-04,Facebook Ads,Winter Sale,3125.16
618,2025-06-04,TikTok Ads,Influencer Push,4829.78
619,2025-06-04,Organic Search,Organic Landing,0.0
620,2025-06-05,Google Ads,Generic Search,2186.92
621,2025-06-05,Facebook Ads,Lookalike Audience,1785.7
622,2025-06-05,TikTok Ads,UGC Campaign,4408.7
623,2025-06-05,Organic Search,SEO Blog,0.0
624,2025-06-06,Google Ads,Competitor Search,1506.18
625,2025-06-06,Facebook Ads,Retargeting,4834.5
626,2025-06-06,TikTok Ads,Awareness Blast,554.7
627,2025-06-06,Organic Search,SEO Blog,0.0
628,2025-06-07,Google Ads,Generic Search,4864.45
629,2025-06-07,Facebook Ads,Retargeting,694.22
630,2025-06-07,TikTok Ads,Awareness Blast,4510.14
631,2025-06-07,Organic Search,Organic Landing,0.0
632,2025-06-08,Google Ads,Competitor Search,2874.65
633,2025-06-08,Facebook Ads,Lookalike Audience,4968.34
634,2025-06-08,TikTok Ads,UGC Campaign,832.08
635,2025-06-08,Organic Search,SEO Blog,0.0
636,2025-06-09,Google Ads,Generic Search,2992.34
637,2025-06-09,Facebook Ads,Winter Sale,4861.86
638,2025-06-09,TikTok Ads,Awareness Blast,2853.94
639,2025-06-09,Organic Search,Organic Landing,0.0
640,2025-06-10,Google Ads,Generic Search,3332.29
641,2025-06-10,Facebook Ads,Winter Sale,3630.87
642,2025-06-10,TikTok Ads,Awareness Blast,2545.43
643,2025-06-10,Organic Search,Organic Landing,0.0
644,2025-06-11,Google Ads,Competitor Search,3324.01
645,2025-06-11,Facebook Ads,Lookalike Audience,3129.41
646,2025-06-11,TikTok Ads,Awareness Blast,4555.21
647,2025-06-11,Organic Search,SEO Blog,0.0
648,2025-06-12,Google Ads,Generic Search,704.51
649,2025-06-12,Facebook Ads,Winter Sale,1764.33
650,2025-06-12,TikTok Ads,UGC Campaign,4776.85
651,2025-06-12,Organic Search,SEO Blog,0.0
652,2025-06-13,Google Ads,Generic Search,4506.19
653,2025-06-13,Facebook Ads,Lookalike Audience,2550.46
654,2025-06-13,TikTok Ads,UGC Campaign,3290.6
655,2025-06-13,Organic Search,SEO Blog,0.0
656,2025-06-14,Google Ads,Brand Search,1748.22
657,2025-06-14,Facebook Ads,Lookalike Audience,1346.55
658,2025-06-14,TikTok Ads,Awareness Blast,2586.64
659,2025-06-14,Organic Search,SEO Blog,0.0
660,2025-06-15,Google Ads,Generic Search,2090.09
661,2025-06-15,Facebook Ads,Winter Sale,3126.45
662,2025-06-15,TikTok Ads,Influencer Push,849.81
663,2025-06-15,Organic Search,Organic Landing,0.0
664,2025-06-16,Google Ads,Generic Search,4884.78
665,2025-06-16,Facebook Ads,Retargeting,4937.95
666,2025-06-16,TikTok Ads,Influencer Push,3641.73
667,2025-06-16,Organic Search,Organic Landing,0.0
668,2025-06-17,Google Ads,Generic Search,2912.43
669,2025-06-17,Facebook Ads,Retargeting,1892.87
670,2025-06-17,TikTok Ads,Awareness Blast,4162.08
671,2025-06-17,Organic Search,Organic Landing,0.0
672,2025-06-18,Google Ads,Generic Search,3581.29
673,2025-06-18,Facebook Ads,Retargeting,1231.78
674,2025-06-18,TikTok Ads,Influencer Push,4599.17
675,2025-06-18,Organic Search,Organic Landing,0.0
676,2025-06-19,Google Ads,Brand Search,4201.42
677,2025-06-19,Facebook Ads,Lookalike Audience,4774.1
678,2025-06-19,TikTok Ads,UGC Campaign,3765.74
679,2025-06-19,Organic Search,SEO Blog,0.0
680,2025-06-20,Google Ads,Generic Search,3260.37
681,2025-06-20,Facebook Ads,Winter Sale,2382.09
682,2025-06-20,TikTok Ads,UGC Campaign,4697.28
683,2025-06-20,Organic Search,SEO Blog,0.0
684,2025-06-21,Google Ads,Competitor Search,4397.29
685,2025-06-21,Facebook Ads,Winter Sale,703.48
686,2025-06-21,TikTok Ads,Influencer Push,618.65
687,2025-06-21,Organic Search,SEO Blog,0.0
688,2025-06-22,Google Ads,Brand Search,2194.09
689,2025-06-22,Facebook Ads,Winter Sale,4147.49
690,2025-06-22,TikTok Ads,UGC Campaign,4942.74
691,2025-06-22,Organic Search,SEO Blog,0.0
692,2025-06-23,Google Ads,Brand Search,1176.88
693,2025-06-23,Facebook Ads,Winter Sale,3173.59
694,2025-06-23,TikTok Ads,Awareness Blast,2214.01
695,2025-06-23,Organic Search,SEO Blog,0.0
696,2025-06-24,Google Ads,Competitor Search,4864.61
697,2025-06-24,Facebook Ads,Winter Sale,4289.54
698,2025-06-24,TikTok Ads,Awareness Blast,4272.48
699,2025-06-24,Organic Search,Organic Landing,0.0
700,2025-06-25,Google Ads,Generic Search,2609.12
701,2025-06-25,Facebook Ads,Winter Sale,2366.69
702,2025-06-25,TikTok Ads,UGC Campaign,1730.33
703,2025-06-25,Organic Search,SEO Blog,0.0
704,2025-06-26,Google Ads,Brand Search,753.69
705,2025-06-26,Facebook Ads,Retargeting,4391.25
706,2025-06-26,TikTok Ads,Influencer Push,4158.05
707,2025-06-26,Organic Search,SEO Blog,0.0
708,2025-06-27,Google Ads,Generic Search,4998.73
709,2025-06-27,Facebook Ads,Lookalike Audience,4984.87
710,2025-06-27,TikTok Ads,UGC Campaign,2999.44
711,2025-06-27,Organic Search,Organic Landing,0.0
712,2025-06-28,Google Ads,Generic Search,3960.44
713,2025-06-28,Facebook Ads,Lookalike Audience,4751.45
714,2025-06-28,TikTok Ads,Influencer Push,4323.41
715,2025-06-28,Organic Search,SEO Blog,0.0
716,2025-06-29,Google Ads,Competitor Search,1613.07
717,2025-06-29,Facebook Ads,Lookalike Audience,2527.45
718,2025-06-29,TikTok Ads,UGC Campaign,1081.22
719,2025-06-29,Organic Search,SEO Blog,0.0
720,2025-06-30,Google Ads,Brand Search,4793.23
721,2025-06-30,Facebook Ads,Lookalike Audience,3227.79
722,2025-06-30,TikTok Ads,Awareness Blast,1528.89
723,2025-06-30,Organic Search,SEO Blog,0.0
